instance,family,vertices,edges,reference_cut,runs,steps,seed,device,sbm_status,sbm_best_cut,sbm_median_seconds,sbm_min_seconds,sbm_max_seconds,sbm_gap_to_reference,sbm_gap_percent,sbm_sample_sha256,sbm_trial_seconds,sbm_trial_cuts,sbm_error,svl_status,svl_best_cut,svl_median_seconds,svl_min_seconds,svl_max_seconds,svl_gap_to_reference,svl_gap_percent,svl_sample_sha256,svl_trial_seconds,svl_trial_cuts,svl_error,trf_status,trf_best_cut,trf_median_seconds,trf_min_seconds,trf_max_seconds,trf_gap_to_reference,trf_gap_percent,trf_sample_sha256,trf_trial_seconds,trf_trial_cuts,trf_error,best_cut,quality_winners,fastest_solver,winner,status
t2g15_5555,ising,225,450,15051133,8,2000,1,cuda:2,ok,14900952.0,0.19785761006642133,0.1969682079507038,0.19846485904417932,150181.0,0.9978052815027281,59a4756872046d8eb373bbb107737675a554c49403de6ba569671d48bc43b6b4,"[0.19846485904417932, 0.1969682079507038, 0.19785761006642133]","[14900952.0, 14900952.0, 14900952.0]",,ok,912007.0,0.2687301990808919,0.26871106203179806,0.27114154503215104,14139126.0,93.94060898936976,478898dcf7969790213d71a80291ed6345ce7fd610002388df1dad62dbcc1775,"[0.26871106203179806, 0.2687301990808919, 0.27114154503215104]","[912007.0, 912007.0, 912007.0]",,ok,13255854.0,0.0955988650675863,0.09508424694649875,0.09740036597941071,1795279.0,11.927866161304934,b965f0d9157a2943e81e12dc525454cb032567e754e9d47fbe3b19b0287758fe,"[0.09740036597941071, 0.0955988650675863, 0.09508424694649875]","[13255854.0, 13255854.0, 13255854.0]",,14900952.0,SBM,TRF,SBM,ok
t2g15_6666,ising,225,450,15763716,8,2000,1,cuda:1,ok,15649590.0,0.19906511204317212,0.19892424205318093,0.19990289898123592,114126.0,0.7239790414899634,3ae4341f8efff87187c0ff671c7fbd1cb8e4c58c6a8f50a18dcb040877eedc1f,"[0.19906511204317212, 0.19990289898123592, 0.19892424205318093]","[15649590.0, 15649590.0, 15649590.0]",,ok,2983721.0,0.26911068393383175,0.268678680062294,0.27198208903428167,12779995.0,81.07222307227559,cfbf87250690b9c7050f09cb7e6ba894071c640d6a0b9723da491d0891c21c0c,"[0.268678680062294, 0.26911068393383175, 0.27198208903428167]","[2983721.0, 2983721.0, 2983721.0]",,ok,14195310.0,0.09611523395869881,0.09584076597820967,0.09742587094660848,1568406.0,9.949468767389618,6a5a11322344e946dabce21c3ff001299fe16e7568c0b0e2119045847a56ef76,"[0.09742587094660848, 0.09611523395869881, 0.09584076597820967]","[14195310.0, 14195310.0, 14195310.0]",,15649590.0,SBM,TRF,SBM,ok
t2g15_7777,ising,225,450,15269399,8,2000,1,cuda:5,ok,15165933.0,0.19111801695544273,0.19098838500212878,0.19130839896388352,103466.0,0.677603617535962,40eab4de63933c758b40c490db3d4c51389ca4d18291eeab2234877b33167f4a,"[0.19111801695544273, 0.19130839896388352, 0.19098838500212878]","[15165933.0, 15165933.0, 15165933.0]",,ok,3025082.0,0.2613034030655399,0.2600613359827548,0.26179979695007205,12244317.0,80.18859812360657,28af81bad55367d928439409ec771a57a2edf8d8ed11f240da0ad8b09678c6e8,"[0.26179979695007205, 0.2613034030655399, 0.2600613359827548]","[3025082.0, 3025082.0, 3025082.0]",,ok,13532582.0,0.10293733002617955,0.0971189719857648,0.11047576402779669,1736817.0,11.374494831132516,fb8f0a8c8d624a35f454cc8c78fe7172010b5aee77e382c139df9934a954c15a,"[0.11047576402779669, 0.10293733002617955, 0.0971189719857648]","[13532582.0, 13532582.0, 13532582.0]",,15165933.0,SBM,TRF,SBM,ok
t2g20_5555,ising,400,800,24838942,8,2000,1,cuda:5,ok,24581736.0,0.1897756700636819,0.18933614599518478,0.19056244695093483,257206.0,1.0354949900845214,e15ec1ecea6478ab9be3007dd4ab12f1ae50aaebd440ac74e8b0d08199f3c9f1,"[0.19056244695093483, 0.18933614599518478, 0.1897756700636819]","[24581736.0, 24581736.0, 24581736.0]",,ok,732040.0,0.2600097309332341,0.2599311169469729,0.26036914403084666,24106902.0,97.05285353941404,bb8c37d75f9842c13eb73662b61b08a7cd47e67bbd819d675d95afbcbfe8225f,"[0.2599311169469729, 0.26036914403084666, 0.2600097309332341]","[732040.0, 732040.0, 732040.0]",,ok,21363940.0,0.09243556100409478,0.09233242901973426,0.09416748804505914,3475002.0,13.99013693900489,258343232821fd7ff4da565445a15a8f77e28f10e5982e3da0a3ad85f9702e91,"[0.09416748804505914, 0.09243556100409478, 0.09233242901973426]","[21363940.0, 21363940.0, 21363940.0]",,24581736.0,SBM,TRF,SBM,ok
t2g20_6666,ising,400,800,29290570,8,2000,1,cuda:4,ok,29019749.0,0.19941675593145192,0.19940389099065214,0.1998702180571854,270821.0,0.9246013307354551,d3168592adf5afbf0be37e93b681b3314dbfd6c1fcb3681485fa8e7aa741b5ae,"[0.19941675593145192, 0.1998702180571854, 0.19940389099065214]","[29019749.0, 29019749.0, 29019749.0]",,ok,5191641.0,0.26627923594787717,0.2647682150127366,0.2680445369333029,24098929.0,82.27538419361589,d2a236907703f37168f03830ba9d10944c09ba612db59cd32aece4152c564f8d,"[0.2647682150127366, 0.26627923594787717, 0.2680445369333029]","[5191641.0, 5191641.0, 5191641.0]",,ok,26155388.0,0.09052538999821991,0.09011651505716145,0.09147817699704319,3135182.0,10.703724782412907,927e8e8ef68991d0b6a45bedc44ff7511582e9ec352d65e5735861d5290fb642,"[0.09147817699704319, 0.09011651505716145, 0.09052538999821991]","[26155388.0, 26155388.0, 26155388.0]",,29019749.0,SBM,TRF,SBM,ok
t2g20_7777,ising,400,800,28349398,8,2000,1,cuda:7,ok,27976243.0,0.19273651903495193,0.19209331599995494,0.19423934305086732,373155.0,1.3162713366964618,00bd506af6cb10e075dd520037d046c1aaaa253fec7a4c9ae5e06560fdf67a1c,"[0.19423934305086732, 0.19209331599995494, 0.19273651903495193]","[27976243.0, 27976243.0, 27976243.0]",,ok,4128570.0,0.25935356109403074,0.25810747197829187,0.25945702102035284,24220828.0,85.43683361459739,30ddad02f11fadc23d2e54cb26c61303d6f28113e29df0ac6611eb5953e48559,"[0.25945702102035284, 0.25810747197829187, 0.25935356109403074]","[4128570.0, 4128570.0, 4128570.0]",,ok,25984508.0,0.10120374907273799,0.09091926901601255,0.10791156394407153,2364890.0,8.341940805938806,292052dc8a40a5d2c7d79b656fc4474a498b0d32919292bd417a7681f8f35cf9,"[0.10791156394407153, 0.10120374907273799, 0.09091926901601255]","[25984508.0, 25984508.0, 25984508.0]",,27976243.0,SBM,TRF,SBM,ok
t3g5_5555,ising,125,375,10933215,8,2000,1,cuda:0,ok,10892759.0,0.3019233630038798,0.29913681105244905,0.30223697889596224,40456.0,0.37002839512439845,c6975890a7fc5097e4afaec679a3593b3aac89e64862030d0ea3fa8edbe98778,"[0.30223697889596224, 0.3019233630038798, 0.29913681105244905]","[10892759.0, 10892759.0, 10892759.0]",,ok,1338488.0,0.4050026029581204,0.4026651239255443,0.4095293179852888,9594727.0,87.75759920572311,c76dfdb955ad78657e63f1ad80c8a98eff0a389aec7a1fabd7ecbb43a254647f,"[0.4095293179852888, 0.4026651239255443, 0.4050026029581204]","[1338488.0, 1338488.0, 1338488.0]",,ok,9859651.0,0.12102419405709952,0.09873039403464645,0.1259761769324541,1073564.0,9.819289202672772,60d5a6adb4ca7e13a721ea022d4e4aae236046e1e17626e1ee1f6eab9d9e826b,"[0.1259761769324541, 0.12102419405709952, 0.09873039403464645]","[9859651.0, 9859651.0, 9859651.0]",,10892759.0,SBM,TRF,SBM,ok
t3g5_6666,ising,125,375,11582216,8,2000,1,cuda:7,ok,11582216.0,0.1928014769218862,0.1924674849724397,0.19285842799581587,0.0,0.0,cc9511d4b44fffb60bad99ef8c687e4656cd0da8517d731916688a360c2b3a93,"[0.1928014769218862, 0.19285842799581587, 0.1924674849724397]","[11582216.0, 11582216.0, 11582216.0]",,ok,4231035.0,0.2589272720506415,0.25884375208988786,0.2590955749619752,7351181.0,63.469555394235435,98277bb286b69a8749bfb96f43dab618e20e41e5709c145f94508c2d90b92e8e,"[0.2590955749619752, 0.2589272720506415, 0.25884375208988786]","[4231035.0, 4231035.0, 4231035.0]",,ok,10712711.0,0.09383565501775593,0.09364980494137853,0.09439988108351827,869505.0,7.507242137428623,e746e8984399ddf9c2d97f95e86035428cfa3518bb98e3b1f9e579c8f1c5b693,"[0.09439988108351827, 0.09383565501775593, 0.09364980494137853]","[10712711.0, 10712711.0, 10712711.0]",,11582216.0,SBM,TRF,SBM,ok
t3g5_7777,ising,125,375,11552046,8,2000,1,cuda:3,ok,11543850.0,0.18975658691488206,0.18967741704545915,0.1897943230578676,8196.0,0.07094847094618564,12d147af4f6cccb833a2228381b305df6f47bd1a3622e817612465e2b1db0fac,"[0.1897943230578676, 0.18967741704545915, 0.18975658691488206]","[11543850.0, 11543850.0, 11543850.0]",,ok,2251484.0,0.2600393509492278,0.2596662580035627,0.26031054300256073,9300562.0,80.51008453394317,3fe176afd9bb03b648c53a4d45c29186ece484516a9eebfd85394ca5092e9f9e,"[0.26031054300256073, 0.2600393509492278, 0.2596662580035627]","[2251484.0, 2251484.0, 2251484.0]",,ok,10109893.0,0.09423144091852009,0.09410820691846311,0.09556181996595114,1442153.0,12.48396171552641,f78097e6557f201e060d7f95b75c3f0e2a6bebb1e547ca5c32debd7291dc78c2,"[0.09556181996595114, 0.09423144091852009, 0.09410820691846311]","[10109893.0, 10109893.0, 10109893.0]",,11543850.0,SBM,TRF,SBM,ok
t3g6_5555,ising,216,648,17434469,8,2000,1,cuda:6,ok,17339624.0,0.2026249939808622,0.20197841397020966,0.20262539701070637,94845.0,0.5440085384877509,6c1cfe78799ab6b3731df5f42791500f1a51308951f19a94b973ea843a187a5d,"[0.20262539701070637, 0.2026249939808622, 0.20197841397020966]","[17339624.0, 17339624.0, 17339624.0]",,ok,-917699.0,0.274125401978381,0.27369645598810166,0.2746949710417539,18352168.0,105.26370490549498,dbc2ac2c23af8cb88f26a201dd41ac5db89810b2b84f9d7a72dd368959703008,"[0.274125401978381, 0.27369645598810166, 0.2746949710417539]","[-917699.0, -917699.0, -917699.0]",,ok,15081422.0,0.09410353098064661,0.0934344899142161,0.10719548398628831,2353047.0,13.496522320238144,ce29d8dcf01c624b907043abb4c36a9a696a33a46f953aa744e4d924023549b0,"[0.10719548398628831, 0.09410353098064661, 0.0934344899142161]","[15081422.0, 15081422.0, 15081422.0]",,17339624.0,SBM,TRF,SBM,ok
t3g6_6666,ising,216,648,20217380,8,2000,1,cuda:7,ok,20038120.0,0.19246277899947017,0.19205350906122476,0.1925445320084691,179260.0,0.8866628613598795,2b91d4c3a98eafd1d2f37b33731102b9df2a53941cf37f4db5e764d0d79b5d9e,"[0.19205350906122476, 0.19246277899947017, 0.1925445320084691]","[20038120.0, 20038120.0, 20038120.0]",,ok,4955232.0,0.25966546300332993,0.2589075170690194,0.25972771702799946,15262148.0,75.49023661819682,fb4d4a1f189a7cd971ce8d4086c5303f3e0d4844caea6569cb54b031a9188422,"[0.25966546300332993, 0.2589075170690194, 0.25972771702799946]","[4955232.0, 4955232.0, 4955232.0]",,ok,17648097.0,0.0932915520388633,0.09323664789553732,0.09393514099065214,2569283.0,12.708288611086106,9b76f77635f5eda46e11d26e9dec17a653cadb6d555c70dd0581ed265795e53d,"[0.09393514099065214, 0.09323664789553732, 0.0932915520388633]","[17648097.0, 17648097.0, 17648097.0]",,20038120.0,SBM,TRF,SBM,ok
t3g6_7777,ising,216,648,19475011,8,2000,1,cuda:3,ok,19397574.0,0.18981459201313555,0.18952426000032574,0.18999095109757036,77437.0,0.39762236848030535,6a1c3bd1710c56365a3f35e37ec3d3370239ac736ac340098622367f8a1dab22,"[0.18981459201313555, 0.18952426000032574, 0.18999095109757036]","[19397574.0, 19397574.0, 19397574.0]",,ok,3531080.0,0.260992155992426,0.26075873291119933,0.26202215102966875,15943931.0,81.86866235916375,a39dce94ad23d0fffd3ec4c3794563fc6202cc065269783468a44c8de0f059ab,"[0.26202215102966875, 0.260992155992426, 0.26075873291119933]","[3531080.0, 3531080.0, 3531080.0]",,ok,17329271.0,0.09419927094131708,0.0928144579520449,0.1073816140415147,2145740.0,11.017914187570934,cf843cde82e061a8a2a9b29a1315ea0948d6315772503e8fa8ba158b443b3153,"[0.1073816140415147, 0.09419927094131708, 0.0928144579520449]","[17329271.0, 17329271.0, 17329271.0]",,19397574.0,SBM,TRF,SBM,ok
t3g7_5555,ising,343,1029,28302918,8,2000,1,cuda:0,ok,28302918.0,0.2998642750317231,0.2986782129155472,0.3028620049590245,0.0,0.0,2b12f9495a17435e1ad6ac3d6ec942b0f0d09ab8a2f32d0f5e25c94f6f2ac0e4,"[0.2998642750317231, 0.2986782129155472, 0.3028620049590245]","[28302918.0, 28302918.0, 28302918.0]",,ok,1225402.0,0.40473897103220224,0.4038257719948888,0.405406221980229,27077516.0,95.6704040198258,ceda65b3d88e1abb5599ed24181ba5fdf851da9bafa73d0181475ca75e021ef2,"[0.4038257719948888, 0.40473897103220224, 0.405406221980229]","[1225402.0, 1225402.0, 1225402.0]",,ok,23928205.0,0.09906267293263227,0.09900247398763895,0.10086213902104646,4374713.0,15.45675608430198,6db26c5f8407d2dacaf2832e2496720402bca09641adbc01df351e973df772ab,"[0.10086213902104646, 0.09900247398763895, 0.09906267293263227]","[23928205.0, 23928205.0, 23928205.0]",,28302918.0,SBM,TRF,SBM,ok
t3g7_6666,ising,343,1029,33611981,8,2000,1,cuda:2,ok,33513751.0,0.19868160702753812,0.19844510208349675,0.19888212403748184,98230.0,0.29224698181282444,89f91e9634f2bd9a18531f524409680c24189af01d2ffee21f6aad50068e5494,"[0.19844510208349675, 0.19868160702753812, 0.19888212403748184]","[33513751.0, 33513751.0, 33513751.0]",,ok,6007974.0,0.2660440480103716,0.2657908470137045,0.2692256529117003,27604007.0,82.12549864287975,4fc034114e17d377fc892a492c4c851c45a5e02bc89a81452babaf9a5e6ad345,"[0.2692256529117003, 0.2660440480103716, 0.2657908470137045]","[6007974.0, 6007974.0, 6007974.0]",,ok,28127652.0,0.0964973809896037,0.09577234101016074,0.10469283093698323,5484329.0,16.316589611305563,7fa47479510c6138e8da5499538801ef2ef2a6c0a0ea03de2a22d9de3d9bb116,"[0.0964973809896037, 0.09577234101016074, 0.10469283093698323]","[28127652.0, 28127652.0, 28127652.0]",,33513751.0,SBM,TRF,SBM,ok
t3g7_7777,ising,343,1029,29118445,8,2000,1,cuda:1,ok,28914651.0,0.1998617519857362,0.1991917029954493,0.19993202295154333,203794.0,0.6998794063350567,e74b7748d897eda079eb26acce0fb01cfcb90a16f4e539118f3f036778b86d88,"[0.1991917029954493, 0.1998617519857362, 0.19993202295154333]","[28914651.0, 28914651.0, 28914651.0]",,ok,1680343.0,0.2701007459545508,0.2700434779981151,0.2706571799935773,27438102.0,94.22928319146163,9914e262f602e23d3254572a525e123fe5ad7b5cef2c222e450332d650f6cd46,"[0.2700434779981151, 0.2701007459545508, 0.2706571799935773]","[1680343.0, 1680343.0, 1680343.0]",,ok,24990078.0,0.10007582290563732,0.09601025597658008,0.11317347700241953,4128367.0,14.177841570866851,ccb5dc90a6fc2435660acfbdf9198515b50da37ef46a25ededad906272e805a2,"[0.11317347700241953, 0.10007582290563732, 0.09601025597658008]","[24990078.0, 24990078.0, 24990078.0]",,28914651.0,SBM,TRF,SBM,ok
w01_100.0,rudy,100,495,651,8,2000,1,cuda:7,ok,651.0,0.19279799901414663,0.19196752307470888,0.19342029304243624,0.0,0.0,a8f29e855b5b64bcef08fc521f658289ea76c220a30e9131a90376fca6ebe911,"[0.19342029304243624, 0.19196752307470888, 0.19279799901414663]","[651.0, 651.0, 651.0]",,ok,635.0,0.2590750959934667,0.2588768280111253,0.2600762969814241,16.0,2.457757296466974,e3310f5a0e5c167bb627cdea3837dd73008f09f0644a7586d29e533101ca9d0e,"[0.2588768280111253, 0.2590750959934667, 0.2600762969814241]","[635.0, 635.0, 635.0]",,ok,518.0,0.10151160601526499,0.09219538699835539,0.10962769004981965,133.0,20.43010752688172,50c84ad3f92479c142b7c35c195aba68340a8338ca089550b7a92395a9f1d43e,"[0.10962769004981965, 0.10151160601526499, 0.09219538699835539]","[518.0, 518.0, 518.0]",,651.0,SBM,TRF,SBM,ok
w01_100.1,rudy,100,495,719,8,2000,1,cuda:3,ok,719.0,0.18988744006492198,0.18958221201319247,0.19000674795825034,0.0,0.0,de77e963b7fd21e01fd5be0524f72e794de5d44d2139ea1802b314f2fa0898fa,"[0.18988744006492198, 0.18958221201319247, 0.19000674795825034]","[719.0, 719.0, 719.0]",,ok,715.0,0.2602824850473553,0.2602130000013858,0.2611608050065115,4.0,0.5563282336578581,342b918298d9fbbff8594b811983278c501638e3f83e277bc7c875cf599576de,"[0.2602824850473553, 0.2602130000013858, 0.2611608050065115]","[715.0, 715.0, 715.0]",,ok,594.0,0.09178114903625101,0.09170581691432744,0.10056195000652224,125.0,17.385257301808068,1ffe28c0034f50bfd202b16743e07f6d58eec5e3bee712645b98b537f3b3e653,"[0.10056195000652224, 0.09178114903625101, 0.09170581691432744]","[594.0, 594.0, 594.0]",,719.0,SBM,TRF,SBM,ok
w01_100.2,rudy,100,495,676,8,2000,1,cuda:2,ok,676.0,0.1984372700098902,0.19817696302197874,0.19849478697869927,0.0,0.0,95946699ebbe43ab2939a600ade59ba1e107e0715c50c4d251ef7e94874fb98a,"[0.1984372700098902, 0.19849478697869927, 0.19817696302197874]","[676.0, 676.0, 676.0]",,ok,662.0,0.26786985201761127,0.26543962000869215,0.2681030120002106,14.0,2.0710059171597632,5a803f09fb8ad3fadde8246e388a3f6d9e4a45f2fdb1fb6a37c63f66b4b29eba,"[0.26786985201761127, 0.26543962000869215, 0.2681030120002106]","[662.0, 662.0, 662.0]",,ok,518.0,0.0994700730079785,0.09230769006535411,0.1060470649972558,158.0,23.37278106508876,b922c20a9cc6d100ef6b2149f386585112ba2838ebc885cc1b73e199f1f90a06,"[0.1060470649972558, 0.0994700730079785, 0.09230769006535411]","[518.0, 518.0, 518.0]",,676.0,SBM,TRF,SBM,ok
w01_100.3,rudy,100,495,813,8,2000,1,cuda:1,ok,813.0,0.19909864000510424,0.19901528197806329,0.1994093330577016,0.0,0.0,270c9322398c48bba0d98fffd6ba52460d20456c4a883b9e1a81f00ff4873532,"[0.19909864000510424, 0.1994093330577016, 0.19901528197806329]","[813.0, 813.0, 813.0]",,ok,804.0,0.2690023509785533,0.26865660096518695,0.26947591407224536,9.0,1.1070110701107012,24200f85bb6bb69b7e0b20f44487a0348a3ca8894fa77bbcb2e3e7d9cbc10b08,"[0.26865660096518695, 0.2690023509785533, 0.26947591407224536]","[804.0, 804.0, 804.0]",,ok,761.0,0.10039368399884552,0.09341794904321432,0.11328878905624151,52.0,6.396063960639607,637fe2c1871218258648ecc91d15da6f7763061e395180cef898b0064a35cec0,"[0.11328878905624151, 0.10039368399884552, 0.09341794904321432]","[761.0, 761.0, 761.0]",,813.0,SBM,TRF,SBM,ok
w01_100.4,rudy,100,495,668,8,2000,1,cuda:4,ok,668.0,0.1988756429636851,0.19770648493431509,0.20144308602903038,0.0,0.0,a9421780515d2294310a2fab7035c197540229e8a6e734f9d7985da130e9c4e4,"[0.20144308602903038, 0.19770648493431509, 0.1988756429636851]","[668.0, 668.0, 668.0]",,ok,638.0,0.26765038806479424,0.2665715590119362,0.26772995200008154,30.0,4.491017964071856,1fe8ac06dc01a6cbc541330cb0e41396861b8be6192f51ee266e12e131a81a93,"[0.26772995200008154, 0.2665715590119362, 0.26765038806479424]","[638.0, 638.0, 638.0]",,ok,565.0,0.09202937001828104,0.09101603692397475,0.09251785499509424,103.0,15.419161676646707,7b641b4b7a69019b7fb89d779a3472d1a0bae8c4959940110601d2fbda7375a9,"[0.09202937001828104, 0.09251785499509424, 0.09101603692397475]","[565.0, 565.0, 565.0]",,668.0,SBM,TRF,SBM,ok
w01_100.5,rudy,100,495,643,8,2000,1,cuda:5,ok,643.0,0.19110301800537854,0.18908145499881357,0.19224645104259253,0.0,0.0,441d42f983d77a5ed9bdfb2b9ff9ed835a7f54fa6a8c0d1ae5dcaf5bf5cbaec6,"[0.19224645104259253, 0.19110301800537854, 0.18908145499881357]","[643.0, 643.0, 643.0]",,ok,620.0,0.2596168980235234,0.2591457039816305,0.2604708590079099,23.0,3.576982892690513,3e15f78ddbb5b62fe338d2e47ff840b03f60bf979616bd09aa0dde735988bce2,"[0.2596168980235234, 0.2604708590079099, 0.2591457039816305]","[620.0, 620.0, 620.0]",,ok,542.0,0.09390302596148103,0.09354705095756799,0.09493840602226555,101.0,15.707620528771384,97cd373b8cd3e2d964600d38ba8e292acccf0c7bdb9ffc68148cc887195ecdb9,"[0.09493840602226555, 0.09390302596148103, 0.09354705095756799]","[542.0, 542.0, 542.0]",,643.0,SBM,TRF,SBM,ok
w01_100.6,rudy,100,495,654,8,2000,1,cuda:6,ok,654.0,0.20194176107179374,0.20149130595382303,0.20215251005720347,0.0,0.0,5f943d77c4a39dc2bf399f05f9d68872e06044ae73e1212a83123d336a120353,"[0.20194176107179374, 0.20149130595382303, 0.20215251005720347]","[654.0, 654.0, 654.0]",,ok,611.0,0.27460030606016517,0.2742207879200578,0.2751067830249667,43.0,6.574923547400612,8b3beadc285c914007c81eeace4bb592ba75808d58c08266098cb755d1238a4d,"[0.2742207879200578, 0.2751067830249667, 0.27460030606016517]","[611.0, 611.0, 611.0]",,ok,529.0,0.09820454695727676,0.09250986110419035,0.11488979100249708,125.0,19.1131498470948,c07f7ce0d82e9ce6cb1f17973fb88207ae2f5382ec22a5635f6ece4381e9eeff,"[0.11488979100249708, 0.09250986110419035, 0.09820454695727676]","[529.0, 529.0, 529.0]",,654.0,SBM,TRF,SBM,ok
w01_100.7,rudy,100,495,725,8,2000,1,cuda:7,ok,725.0,0.19286410801578313,0.192123381071724,0.1933678489876911,0.0,0.0,be58f4cd5777e64bd798b65afe6b1706aa72c54acf2e7f502a1be53b88c31992,"[0.192123381071724, 0.1933678489876911, 0.19286410801578313]","[725.0, 725.0, 725.0]",,ok,695.0,0.25926926906686276,0.2587955170311034,0.2592729680472985,30.0,4.137931034482759,62bbdcbc7ea5e074b7b29980ecf99e7811a2ac814ded52b0007d90a84c9f2df6,"[0.2587955170311034, 0.25926926906686276, 0.2592729680472985]","[695.0, 695.0, 695.0]",,ok,624.0,0.09182318300008774,0.09168868896085769,0.09221617702860385,101.0,13.931034482758621,bb82a3f4eaa10bfaca9e9cb6ab8b67d5bb219570388015026e8113bc25b38912,"[0.09221617702860385, 0.09182318300008774, 0.09168868896085769]","[624.0, 624.0, 624.0]",,725.0,SBM,TRF,SBM,ok
w01_100.8,rudy,100,495,721,8,2000,1,cuda:3,ok,714.0,0.19007204298395663,0.19000699103344232,0.19018558296374977,7.0,0.970873786407767,f1d8342497350342529c720f3c5e5cff993b05feae84c9f5f0ee67b8444ef715,"[0.19000699103344232, 0.19007204298395663, 0.19018558296374977]","[714.0, 714.0, 714.0]",,ok,680.0,0.2609018209623173,0.2605554190231487,0.26108713704161346,41.0,5.6865464632454925,d927805fd4478086905ce33920fcdd61e77992e3f0715afc9abb7bd80e34d06e,"[0.2605554190231487, 0.26108713704161346, 0.2609018209623173]","[680.0, 680.0, 680.0]",,ok,583.0,0.10373975895345211,0.09286418801639229,0.10845737403724343,138.0,19.14008321775312,425bbcfa767d07c296f176e529d6628bc2e6d492f387835bc52c27c1f97cb539,"[0.10845737403724343, 0.10373975895345211, 0.09286418801639229]","[583.0, 583.0, 583.0]",,714.0,SBM,TRF,SBM,ok
w01_100.9,rudy,100,495,729,8,2000,1,cuda:0,ok,729.0,0.2994033209979534,0.2980779700446874,0.3002224809024483,0.0,0.0,02b7f31172fd74583e839bbe5714a22168c87a708acd452db8d92fbe935948ad,"[0.2980779700446874, 0.3002224809024483, 0.2994033209979534]","[729.0, 729.0, 729.0]",,ok,709.0,0.4048207780579105,0.40425851999316365,0.40486501704435796,20.0,2.7434842249657065,79a26ea1ff3b1a6e1528e9d5ae73395e4fae846f7353fdcb3c1a1e8c0fb6cb57,"[0.40486501704435796, 0.40425851999316365, 0.4048207780579105]","[709.0, 709.0, 709.0]",,ok,604.0,0.09530633105896413,0.09511002304498106,0.09640377399045974,125.0,17.146776406035666,772cdf52f7f7355ca3f0c62ce61f64973e89895a1c01850852494a180b01c398,"[0.09640377399045974, 0.09530633105896413, 0.09511002304498106]","[604.0, 604.0, 604.0]",,729.0,SBM,TRF,SBM,ok
w05_100.0,rudy,100,2475,1646,8,2000,1,cuda:2,ok,1646.0,0.19899606495164335,0.19885754107963294,0.1991653119912371,0.0,0.0,3da1b94d48a38f4e305c70ebab0587a6b945d27d7df6ff3d83f63229d9bb5659,"[0.1991653119912371, 0.19885754107963294, 0.19899606495164335]","[1646.0, 1646.0, 1646.0]",,ok,1354.0,0.265824296977371,0.2651327099883929,0.26741478499025106,292.0,17.739975698663425,8a6c42f5f65ceab237acf5709fdddcde101a92c378b49da801001d7341eb70dc,"[0.2651327099883929, 0.26741478499025106, 0.265824296977371]","[1354.0, 1354.0, 1354.0]",,ok,1305.0,0.09481053601484746,0.09433829400222749,0.09485788200981915,341.0,20.71688942891859,c15f2e5e041bd716dd344621e1ef76632a3c35eec63128597bf411c539684941,"[0.09433829400222749, 0.09481053601484746, 0.09485788200981915]","[1305.0, 1305.0, 1305.0]",,1646.0,SBM,TRF,SBM,ok
w05_100.1,rudy,100,2475,1606,8,2000,1,cuda:1,ok,1606.0,0.19895214796997607,0.1988944950280711,0.19944299897179008,0.0,0.0,3e21d77326e323c89cb779d45ec624e85fa86942798e7fed6f40f2c178414df7,"[0.19895214796997607, 0.19944299897179008, 0.1988944950280711]","[1606.0, 1606.0, 1606.0]",,ok,1211.0,0.27032768400385976,0.2700478029437363,0.27049041900318116,395.0,24.59526774595268,5ce3924a08dfa11b9fcda9d09d1f7a095553c62c718bd0ee890c768af5fd21fa,"[0.27032768400385976, 0.2700478029437363, 0.27049041900318116]","[1211.0, 1211.0, 1211.0]",,ok,1316.0,0.09681347501464188,0.09575701702851802,0.10323536593932658,290.0,18.05728518057285,04555b11dcf45f4b9f62c73c78e9b1f7b1622044f755edba108dc1e47e7461c6,"[0.10323536593932658, 0.09681347501464188, 0.09575701702851802]","[1316.0, 1316.0, 1316.0]",,1606.0,SBM,TRF,SBM,ok
w05_100.2,rudy,100,2475,1902,8,2000,1,cuda:4,ok,1902.0,0.20022323296871036,0.1986348880454898,0.20092014700639993,0.0,0.0,19ffd8048e533df866d19162921302eba8641e33b942f2902f032a16fc997375,"[0.1986348880454898, 0.20092014700639993, 0.20022323296871036]","[1902.0, 1902.0, 1902.0]",,ok,1313.0,0.2677785799605772,0.2656465449836105,0.26805934903677553,589.0,30.96740273396425,191fc6945a88bab33d6a7b0e194d7ebec48fcb3d181725f888e9a6e3d80a4a80,"[0.2677785799605772, 0.26805934903677553, 0.2656465449836105]","[1313.0, 1313.0, 1313.0]",,ok,1542.0,0.10872401995584369,0.09298507997300476,0.11511289607733488,360.0,18.92744479495268,e302e6f3a0b16f0658d011f031f4beab85a916e0b3df740c7d46196f9ae415b1,"[0.11511289607733488, 0.10872401995584369, 0.09298507997300476]","[1542.0, 1542.0, 1542.0]",,1902.0,SBM,TRF,SBM,ok
